accuracy,balanced_accuracy,macro_f1,cohen_kappa,roc_auc_ovr,log_loss,brier_score,precision_class_0,recall_class_0,f1_class_0,precision_class_1,recall_class_1,f1_class_1,precision_class_2,recall_class_2,f1_class_2,confusion_matrix,model,seed,task_mode,missing_indicators,n_features,n_train_subjects,n_val_subjects,n_test_subjects,n_train_visits,n_val_visits,n_test_visits,train_macro_f1,val_macro_f1
0.8988439306358381,0.8987786251302062,0.8963219773517451,0.837185227013001,0.9772081806700668,0.2517640374109713,0.1511394584589248,0.9065420560747663,0.923809523809524,0.9150943396226416,0.9058823529411764,0.8901734104046243,0.8979591836734694,0.8695652173913043,0.8823529411764706,0.8759124087591241,"[[97, 8, 0], [10, 154, 9], [0, 8, 60]]",logistic_regression,42,baseline_only,False,69,1211,173,346,1211,173,346,0.940655149421107,0.8467964970958984
0.9248554913294798,0.9170787390100548,0.9222497160066992,0.8775971154500306,0.981250955421745,0.3270904328012574,0.1664557803468208,0.9893617021276596,0.8857142857142857,0.9346733668341708,0.9016393442622952,0.953757225433526,0.9269662921348316,0.8985507246376812,0.9117647058823528,0.9051094890510948,"[[93, 12, 0], [1, 165, 7], [0, 6, 62]]",random_forest,42,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.8868221207025689
0.9190751445086706,0.8894237463771635,0.9115620018845826,0.8655602120396325,0.9836421422846214,0.3261930699982308,0.1326210099806765,1.0,0.8857142857142857,0.9393939393939394,0.868020304568528,0.9884393063583816,0.9243243243243244,0.9642857142857144,0.7941176470588235,0.8709677419354839,"[[93, 12, 0], [0, 171, 2], [0, 14, 54]]",hist_gradient_boosting,42,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.8982604764971475
0.8930635838150289,0.894925060583,0.8899664311045492,0.8283661129657188,0.975762447616952,0.2644575366127072,0.1599596637092384,0.9065420560747663,0.923809523809524,0.9150943396226416,0.9047619047619048,0.8786127167630058,0.8914956011730205,0.8450704225352113,0.8823529411764706,0.8633093525179856,"[[97, 8, 0], [10, 152, 11], [0, 8, 60]]",logistic_regression,42,baseline_only,True,69,1211,173,346,1211,173,346,0.940385266710036,0.8479883431475574
0.9219653179190752,0.9104494206160306,0.9177528789293496,0.8726432456750235,0.9801333546238798,0.3806375093858957,0.196978901734104,0.9894736842105264,0.8952380952380953,0.94,0.8967391304347826,0.953757225433526,0.9243697478991596,0.8955223880597015,0.8823529411764706,0.8888888888888888,"[[94, 11, 0], [1, 165, 7], [0, 8, 60]]",random_forest,42,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.8927944347640316
0.9190751445086706,0.8936467457888743,0.9114542060444932,0.8662709641797226,0.9843733470174146,0.3140054588213322,0.1305132294589756,1.0,0.8952380952380953,0.9447236180904522,0.8756476683937824,0.976878612716763,0.9234972677595628,0.9322033898305084,0.8088235294117647,0.8661417322834646,"[[94, 11, 0], [0, 169, 4], [0, 13, 55]]",hist_gradient_boosting,42,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.8838648010755596
0.8930635838150289,0.8905112719461581,0.8854003270422658,0.8286509710492149,0.9731382933040472,0.284935327051085,0.1627580133999771,0.8956521739130435,0.9809523809523808,0.9363636363636364,0.9146341463414634,0.8670520231213873,0.8902077151335311,0.835820895522388,0.8235294117647058,0.8296296296296296,"[[103, 2, 0], [12, 150, 11], [0, 12, 56]]",logistic_regression,43,baseline_only,False,69,1211,173,346,1211,173,346,0.9397458696853496,0.9274813413801491
0.9104046242774566,0.8898825040613548,0.9000106859504277,0.8534058604854582,0.9739390947502612,0.3556706203336665,0.1817352601156069,0.98,0.9333333333333332,0.9560975609756096,0.8858695652173914,0.9421965317919077,0.9131652661064426,0.8709677419354839,0.7941176470588235,0.8307692307692308,"[[98, 7, 0], [2, 163, 8], [0, 14, 54]]",random_forest,43,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.9282790655618604
0.9335260115606936,0.9214204757047328,0.9277424287636772,0.8918029666489918,0.9797659390834714,0.3671832411954024,0.1150994950978785,0.9801980198019802,0.9428571428571428,0.9611650485436892,0.9166666666666666,0.953757225433526,0.9348441926345608,0.9076923076923076,0.8676470588235294,0.8872180451127819,"[[99, 6, 0], [2, 165, 6], [0, 9, 59]]",hist_gradient_boosting,43,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.9489354366836146
0.884393063583815,0.8864582827350594,0.878477744118725,0.8154445200090678,0.9688093160927292,0.3110864556516986,0.1758659954739762,0.8793103448275862,0.9714285714285714,0.9230769230769232,0.9130434782608696,0.8497109826589595,0.8802395209580839,0.8260869565217391,0.8382352941176471,0.8321167883211679,"[[102, 3, 0], [14, 147, 12], [0, 11, 57]]",logistic_regression,43,baseline_only,True,69,1211,173,346,1211,173,346,0.9385902337567638,0.9184458968772694
0.9104046242774566,0.8869073255506441,0.8992905286817492,0.8529839085501247,0.9744132643027686,0.3841903301473465,0.1998552023121387,0.98,0.9333333333333332,0.9560975609756096,0.8817204301075269,0.9479768786127168,0.913649025069638,0.8833333333333333,0.7794117647058824,0.828125,"[[98, 7, 0], [2, 164, 7], [0, 15, 53]]",random_forest,43,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.908300319434641
0.9364161849710982,0.9203720794676252,0.9305583293474644,0.8960620459883117,0.9793923567871952,0.3681515235823491,0.1176039262405524,0.9801980198019802,0.9428571428571428,0.9611650485436892,0.912568306010929,0.9653179190751444,0.9382022471910112,0.935483870967742,0.8529411764705882,0.8923076923076924,"[[99, 6, 0], [2, 167, 4], [0, 10, 58]]",hist_gradient_boosting,43,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.9507101086048456
0.907514450867052,0.910798076456016,0.9033689795556568,0.8521604443732308,0.9808930888776188,0.2416598128682326,0.143318001804292,0.9026548672566372,0.9714285714285714,0.9357798165137616,0.9325153374233128,0.8786127167630058,0.9047619047619048,0.8571428571428571,0.8823529411764706,0.8695652173913043,"[[102, 3, 0], [11, 152, 10], [0, 8, 60]]",logistic_regression,44,baseline_only,False,69,1211,173,346,1211,173,346,0.9362156621832844,0.8959583109913248
0.9132947976878611,0.9024621794768004,0.9067911499822068,0.8591453733733191,0.9773493768435988,0.3380281848980404,0.1709846820809248,0.97,0.923809523809524,0.946341463414634,0.8994413407821229,0.930635838150289,0.9147727272727272,0.8656716417910447,0.8529411764705882,0.8592592592592593,"[[97, 8, 0], [3, 161, 9], [0, 10, 58]]",random_forest,44,baseline_only,False,69,1211,173,346,1211,173,346,0.9990288511654074,0.9228564989214076
0.9335260115606936,0.9196931180950222,0.9266052154338889,0.8917485104877982,0.9819255106853496,0.3051085039085562,0.1164889450937576,0.9803921568627452,0.9523809523809524,0.966183574879227,0.9166666666666666,0.953757225433526,0.9348441926345608,0.90625,0.8529411764705882,0.8787878787878788,"[[100, 5, 0], [2, 165, 6], [0, 10, 58]]",hist_gradient_boosting,44,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.9437380926527348
0.8959537572254336,0.9001157688508931,0.8908810938288988,0.834063811363485,0.9764887027399192,0.2696860917239365,0.1559003744583635,0.8947368421052632,0.9714285714285714,0.9315068493150684,0.9254658385093169,0.861271676300578,0.8922155688622755,0.8309859154929577,0.8676470588235294,0.8489208633093526,"[[102, 3, 0], [12, 149, 12], [0, 9, 59]]",logistic_regression,44,baseline_only,True,69,1211,173,346,1211,173,346,0.9362156621832844,0.8908356682148968
0.9248554913294798,0.9096897718625022,0.9171183614988124,0.877515453530485,0.9787529846031174,0.3920308475305917,0.2046160404624277,0.9801980198019802,0.9428571428571428,0.9611650485436892,0.9060773480662984,0.9479768786127168,0.9265536723163842,0.890625,0.8382352941176471,0.8636363636363636,"[[99, 6, 0], [2, 164, 7], [0, 11, 57]]",random_forest,44,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.9124891335844684
0.930635838150289,0.9177663358214192,0.924048174048174,0.8871463129569732,0.9813017335772384,0.3125722393885888,0.1171405006095895,0.970873786407767,0.9523809523809524,0.9615384615384616,0.9162011173184358,0.9479768786127168,0.9318181818181818,0.90625,0.8529411764705882,0.8787878787878788,"[[100, 5, 0], [3, 164, 6], [0, 10, 58]]",hist_gradient_boosting,44,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.9310513908533712
0.884393063583815,0.8924086397564807,0.8790155071845213,0.8165624005937864,0.9745307566102172,0.2914536846221118,0.1729713078384525,0.8869565217391304,0.9714285714285714,0.9272727272727272,0.9235668789808916,0.838150289017341,0.8787878787878788,0.7972972972972973,0.8676470588235294,0.8309859154929577,"[[102, 3, 0], [13, 145, 15], [0, 9, 59]]",logistic_regression,45,baseline_only,False,69,1211,173,346,1211,173,346,0.9432158919829228,0.8798710620416047
0.930635838150289,0.9199732301398402,0.9249841235369796,0.8871647145147702,0.979644203936302,0.3286637503576416,0.16831112716763,1.0,0.923809523809524,0.9603960396039604,0.9116022099447514,0.953757225433526,0.9322033898305084,0.8823529411764706,0.8823529411764706,0.8823529411764706,"[[97, 8, 0], [0, 165, 8], [0, 8, 60]]",random_forest,45,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.9089423076923078
0.9248554913294798,0.905946309159502,0.9177435553361268,0.8767688113861454,0.9823942498872796,0.3457152725047165,0.1276163707310647,1.0,0.9142857142857144,0.9552238805970148,0.893048128342246,0.9653179190751444,0.9277777777777778,0.9047619047619048,0.8382352941176471,0.8702290076335878,"[[96, 9, 0], [0, 167, 6], [0, 11, 57]]",hist_gradient_boosting,45,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.9089423076923078
0.8728323699421965,0.8809580479590681,0.8683623670020871,0.7979535229399196,0.9718701844130034,0.3101982254304946,0.1812381618704931,0.8839285714285714,0.9428571428571428,0.912442396313364,0.9056603773584906,0.8323699421965318,0.8674698795180723,0.7866666666666666,0.8676470588235294,0.8251748251748252,"[[99, 6, 0], [13, 144, 16], [0, 9, 59]]",logistic_regression,45,baseline_only,True,69,1211,173,346,1211,173,346,0.943773435287454,0.8683700601534815
0.9248554913294798,0.9186153073946342,0.9186725407522776,0.8785571575139046,0.9751406465217914,0.3901409133817914,0.2036598265895953,0.9801980198019802,0.9428571428571428,0.9611650485436892,0.92,0.930635838150289,0.9252873563218392,0.8571428571428571,0.8823529411764706,0.8695652173913043,"[[99, 6, 0], [2, 161, 10], [0, 8, 60]]",random_forest,45,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.9089423076923078
0.9248554913294798,0.9029711306487912,0.9172059101468972,0.8764132928521383,0.9830378552232992,0.3530781567053756,0.1303405718465137,1.0,0.9142857142857144,0.9552238805970148,0.8888888888888888,0.9710982658959536,0.9281767955801103,0.918032786885246,0.8235294117647058,0.8682170542635659,"[[96, 9, 0], [0, 168, 5], [0, 12, 56]]",hist_gradient_boosting,45,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.9140746084276936
0.8815028901734104,0.9036303924267202,0.8779461227508727,0.8146323615884175,0.9728590880938602,0.3272003269956635,0.1824613956200539,0.8803418803418803,0.9809523809523808,0.927927927927928,0.952054794520548,0.8034682080924855,0.8714733542319749,0.7590361445783133,0.9264705882352942,0.8344370860927153,"[[103, 2, 0], [14, 139, 20], [0, 5, 63]]",logistic_regression,46,baseline_only,False,69,1211,173,346,1211,173,346,0.9387354616130676,0.8859059719422556
0.9219653179190752,0.9184158827307416,0.9156207908952938,0.8742529478274915,0.9829572626725368,0.3332307816731798,0.1744468208092485,1.0,0.9333333333333332,0.9655172413793104,0.9195402298850576,0.9248554913294798,0.9221902017291066,0.8243243243243243,0.8970588235294118,0.8591549295774648,"[[98, 7, 0], [0, 160, 13], [0, 7, 61]]",random_forest,46,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.90729091970316
0.930635838150289,0.9140228731184188,0.9240482707488624,0.8865170689042556,0.9876558389551008,0.2636213085721305,0.1197728365775444,1.0,0.923809523809524,0.9603960396039604,0.9027027027027028,0.9653179190751444,0.9329608938547486,0.90625,0.8529411764705882,0.8787878787878788,"[[97, 8, 0], [0, 167, 6], [0, 10, 58]]",hist_gradient_boosting,46,baseline_only,False,69,1211,173,346,1211,173,346,1.0,0.884063622297361
0.8815028901734104,0.9006552139160094,0.8774722787769266,0.8141223024410698,0.9708668821834456,0.3407123567614891,0.1883978647040904,0.8803418803418803,0.9809523809523808,0.927927927927928,0.945945945945946,0.8092485549132948,0.8722741433021807,0.7654320987654321,0.9117647058823528,0.8322147651006712,"[[103, 2, 0], [14, 140, 19], [0, 6, 62]]",logistic_regression,46,baseline_only,True,69,1211,173,346,1211,173,346,0.9420952715973928,0.8946259985475672
0.8930635838150289,0.8931977029732895,0.8852707800769407,0.828960025651988,0.9798240535473274,0.3764706151707122,0.1999403179190751,0.98,0.9333333333333332,0.9560975609756096,0.9047619047619048,0.8786127167630058,0.8914956011730205,0.7564102564102564,0.8676470588235294,0.8082191780821918,"[[98, 7, 0], [2, 152, 19], [0, 9, 59]]",random_forest,46,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.9010178453403832
0.9190751445086706,0.903340565513296,0.9108302076224728,0.8679821214433664,0.986601097565082,0.2826187268535862,0.1255138374510553,1.0,0.923809523809524,0.9603960396039604,0.8961748633879781,0.9479768786127168,0.9213483146067416,0.8636363636363636,0.8382352941176471,0.8507462686567164,"[[97, 8, 0], [0, 164, 9], [0, 11, 57]]",hist_gradient_boosting,46,baseline_only,True,69,1211,173,346,1211,173,346,1.0,0.8789898094816128
0.8254716981132075,0.8409604005320537,0.8285197800500326,0.7314998890199256,0.9501118030025406,0.4262677853497018,0.25088027758881243,0.8324225865209471,0.887378640776699,0.8590225563909775,0.8505747126436781,0.7580025608194623,0.8016249153689912,0.7782705099778271,0.8775,0.8249118683901293,"[[457, 58, 0], [89, 592, 100], [3, 46, 351]]",logistic_regression,42,all_visits,False,69,1211,173,346,6293,915,1696,0.8408468926760625,0.833674920354056
0.8455188679245284,0.8485548877258847,0.846173943968196,0.7592877093458896,0.9530963483030006,0.42424000591585725,0.24205448817930278,0.9271948608137045,0.8407766990291262,0.8818737270875764,0.8352490421455939,0.8373879641485276,0.8363171355498721,0.7780269058295964,0.8675,0.8203309692671394,"[[433, 82, 0], [28, 654, 99], [6, 47, 347]]",random_forest,42,all_visits,False,69,1211,173,346,6293,915,1696,0.999202957485766,0.8427552399988963
0.8649764150943396,0.8588632634287632,0.8644909965499094,0.7874343572552507,0.9589848305255617,0.38899645402295674,0.21074823295502804,0.9279661016949152,0.8504854368932039,0.8875379939209727,0.8351383874849578,0.8886043533930857,0.8610421836228288,0.8524173027989822,0.8375,0.8448928121059268,"[[438, 77, 0], [29, 694, 58], [5, 60, 335]]",hist_gradient_boosting,42,all_visits,False,69,1211,173,346,6293,915,1696,0.9975626645576686,0.8482901190430319
0.8290094339622641,0.8454021481048694,0.8321098579356491,0.7371991166590348,0.9480404956946269,0.43261889738015846,0.25365938339569877,0.8318264014466547,0.8932038834951457,0.8614232209737828,0.8579710144927536,0.7580025608194623,0.8048946295037389,0.7814569536423841,0.885,0.8300117233294255,"[[460, 55, 0], [90, 592, 99], [3, 43, 354]]",logistic_regression,42,all_visits,True,69,1211,173,346,6293,915,1696,0.8480131075222003,0.8347619709121038
0.8520047169811321,0.8536562534962644,0.8524669669977317,0.768983725057117,0.9530014700813897,0.4423343944593338,0.25147104099247797,0.9232409381663113,0.8407766990291262,0.8800813008130082,0.8394437420986094,0.8501920614596671,0.8447837150127226,0.7981651376146789,0.87,0.8325358851674641,"[[433, 82, 0], [29, 664, 88], [7, 45, 348]]",random_forest,42,all_visits,True,69,1211,173,346,6293,915,1696,0.9993722019977352,0.8400436897082155
0.8620283018867925,0.8553235727989591,0.8615016547298655,0.7826572222508218,0.958390620047277,0.3977168218310543,0.21764344127109997,0.9300847457627118,0.8524271844660194,0.889564336372847,0.829736211031175,0.8860435339308579,0.8569659442724458,0.8487179487179487,0.8275,0.8379746835443038,"[[439, 76, 0], [30, 692, 59], [3, 66, 331]]",hist_gradient_boosting,42,all_visits,True,69,1211,173,346,6293,915,1696,0.9976824349439171,0.8423975651960361
0.8225433526011561,0.835520779486567,0.8240958261425093,0.7272044607985142,0.9423852921276631,0.4612696332282967,0.2590182611692986,0.8523131672597865,0.900375939849624,0.8756855575868373,0.8432203389830508,0.7556962025316456,0.7970627503337784,0.7543478260869565,0.8504901960784313,0.7995391705069125,"[[479, 53, 0], [80, 597, 113], [3, 58, 347]]",logistic_regression,43,all_visits,False,69,1211,173,346,6303,871,1730,0.8471383636483525,0.8446233012147428
0.8606936416184972,0.858500464365182,0.8607957593817032,0.782078742890236,0.9506103663399704,0.4286627823641174,0.24013849545600513,0.9257028112449799,0.8665413533834586,0.8951456310679612,0.8372093023255814,0.8658227848101265,0.8512756689483509,0.8289156626506025,0.8431372549019608,0.8359659781287971,"[[461, 71, 0], [35, 684, 71], [2, 62, 344]]",random_forest,43,all_visits,False,69,1211,173,346,6303,871,1730,0.9989161417259037,0.8490205393838002
0.8508670520231214,0.8412607281420229,0.8485659611898364,0.7651912338902374,0.9534589319304444,0.4318074359672536,0.22820539326440062,0.9258517034068137,0.868421052631579,0.8962172647914646,0.8150765606595995,0.8759493670886076,0.8444173276388042,0.8324607329842932,0.7794117647058824,0.8050632911392405,"[[462, 70, 0], [34, 692, 64], [3, 87, 318]]",hist_gradient_boosting,43,all_visits,False,69,1211,173,346,6303,871,1730,0.9965514950053475,0.8450999354473261
0.8289017341040462,0.8419469653284365,0.830624080973608,0.7369105173113579,0.9432195499121295,0.4555914722606044,0.2569610475030222,0.8525754884547069,0.9022556390977443,0.8767123287671232,0.8504936530324401,0.7632911392405063,0.8045363575717145,0.7663755458515283,0.8602941176470589,0.8106235565819861,"[[480, 52, 0], [80, 603, 107], [3, 54, 351]]",logistic_regression,43,all_visits,True,69,1211,173,346,6303,871,1730,0.8500382172374196,0.8421875600992853
0.8647398843930636,0.8650237221248704,0.8651778278210397,0.7889572982864055,0.9500305430767323,0.4470613000879281,0.24959952403660882,0.9241516966067864,0.8703007518796992,0.8964181994191674,0.8480697384806973,0.8620253164556962,0.8549905838041432,0.8262910798122066,0.8627450980392157,0.8441247002398081,"[[463, 69, 0], [35, 681, 74], [3, 53, 352]]",random_forest,43,all_visits,True,69,1211,173,346,6303,871,1730,0.9992295686668586,0.8516693743552674
0.8502890173410405,0.8422143718691117,0.8483867711218226,0.7646429119208651,0.9556627142092574,0.4221435440950429,0.22599457567881917,0.9275653923541247,0.8665413533834586,0.8960155490767736,0.8171021377672208,0.8708860759493671,0.8431372549019608,0.8235294117647058,0.7892156862745098,0.8060075093867334,"[[461, 71, 0], [33, 688, 69], [3, 83, 322]]",hist_gradient_boosting,43,all_visits,True,69,1211,173,346,6303,871,1730,0.9973486882114723,0.8507470652078495
0.8070273284997211,0.8166446512201061,0.8073218607049029,0.6988943049497338,0.9416162871476134,0.4644505225240679,0.2694830592064291,0.7974068071312804,0.9044117647058824,0.8475452196382429,0.8303108808290155,0.7505854800936768,0.7884378843788438,0.7772277227722773,0.7949367088607595,0.785982478097622,"[[492, 52, 0], [123, 641, 90], [2, 79, 314]]",logistic_regression,44,all_visits,False,69,1211,173,346,6215,896,1793,0.8508425974112135,0.8255646798471021
0.8466257668711656,0.8392067529439666,0.8427021726161584,0.7563662488629272,0.9461316080259433,0.4361006994644733,0.2472186113512425,0.9173076923076923,0.8768382352941176,0.8966165413533834,0.8278595696489242,0.8559718969555035,0.8416810592976396,0.7948717948717948,0.7848101265822784,0.7898089171974523,"[[477, 67, 0], [43, 731, 80], [0, 85, 310]]",random_forest,44,all_visits,False,69,1211,173,346,6215,896,1793,0.9996828569168699,0.8568746184702695
0.8533184606804238,0.8407156611347589,0.8486193251327961,0.7656154397105626,0.9498952505833821,0.4394188848975529,0.23815551964216014,0.9173076923076923,0.8768382352941176,0.8966165413533834,0.8250825082508251,0.8782201405152225,0.8508224617129893,0.8324175824175825,0.7670886075949367,0.7984189723320159,"[[477, 67, 0], [43, 750, 61], [0, 92, 303]]",hist_gradient_boosting,44,all_visits,False,69,1211,173,346,6215,896,1793,0.9979029946938686,0.8653591392064183
0.8014500836586727,0.8163525215024793,0.8025722426765304,0.6919148821153593,0.9408445638808773,0.4774257107495372,0.2776262090223253,0.7885532591414944,0.9117647058823529,0.8456947996589941,0.8358008075370121,0.7271662763466042,0.7777082028804008,0.7600950118764845,0.810126582278481,0.7843137254901961,"[[496, 48, 0], [132, 621, 101], [1, 74, 320]]",logistic_regression,44,all_visits,True,69,1211,173,346,6215,896,1793,0.8530145974355333,0.8345668669701403
0.8427216954824317,0.8351138271245415,0.8386055575439352,0.7501661438180418,0.9449027175601272,0.461072107169127,0.2621058807708992,0.9120458891013384,0.8768382352941176,0.8940955951265229,0.8242630385487528,0.8512880562060889,0.8375576036866359,0.7912371134020618,0.7772151898734178,0.7841634738186463,"[[477, 67, 0], [46, 727, 81], [0, 88, 307]]",random_forest,44,all_visits,True,69,1211,173,346,6215,896,1793,0.9996828569168699,0.8598310620998331
0.8499721137757947,0.8342742611674261,0.8440604411484088,0.75963374716933,0.9498130132409984,0.4426519540627789,0.23754671471672018,0.9058380414312618,0.8841911764705882,0.8948837209302326,0.8189749182115594,0.8793911007025761,0.8481084133258047,0.8463768115942029,0.739240506329114,0.7891891891891892,"[[481, 63, 0], [50, 751, 53], [0, 103, 292]]",hist_gradient_boosting,44,all_visits,True,69,1211,173,346,6215,896,1793,0.9980502268961656,0.8622612542980757
0.8120728929384966,0.8187743122945793,0.811729665177941,0.7105240021100756,0.9368139386828104,0.4590583215610343,0.27500752166129244,0.828393135725429,0.9202772963604853,0.8719211822660099,0.817923186344239,0.7400257400257401,0.777027027027027,0.7766990291262136,0.7960199004975125,0.7862407862407862,"[[531, 46, 0], [110, 575, 92], [0, 82, 320]]",logistic_regression,45,all_visits,False,69,1211,173,346,6272,876,1756,0.8570980589080904,0.8281300847121792
0.8587699316628702,0.8514703559971156,0.8557644458052852,0.7794856785800006,0.9512458985375262,0.427613033800703,0.2423234388611818,0.9315315315315316,0.8960138648180243,0.9134275618374559,0.8245398773006135,0.8648648648648649,0.8442211055276382,0.8264248704663213,0.7935323383084577,0.8096446700507615,"[[517, 60, 0], [38, 672, 67], [0, 83, 319]]",random_forest,45,all_visits,False,69,1211,173,346,6272,876,1756,0.9990774552984315,0.8550833076923207
0.8513667425968109,0.8395472312671414,0.8477216967716101,0.7667779898623464,0.9507012735801591,0.44040412396381257,0.23409333497989168,0.9192100538599641,0.8873483535528596,0.9029982363315696,0.8071428571428572,0.8725868725868726,0.8385899814471243,0.8495821727019499,0.7587064676616916,0.8015768725361366,"[[512, 65, 0], [45, 678, 54], [0, 97, 305]]",hist_gradient_boosting,45,all_visits,False,69,1211,173,346,6272,876,1756,0.9976251233037309,0.8445121696020577
0.7989749430523918,0.805019177403357,0.7982166277359218,0.6903097262454448,0.9337746000439461,0.48406141835251687,0.28488725615151367,0.8191823899371069,0.902946273830156,0.8590272052761748,0.8045325779036827,0.731016731016731,0.7660148347943359,0.7584541062801933,0.7810945273631841,0.7696078431372549,"[[521, 50, 6], [115, 568, 94], [0, 88, 314]]",logistic_regression,45,all_visits,True,69,1211,173,346,6272,876,1756,0.8562517278087608,0.8400778488993378
0.8570615034168565,0.8502861410334445,0.8542100582803407,0.7769198298995735,0.9507985248567671,0.45267969080787424,0.25672654790507704,0.9329710144927537,0.8925476603119584,0.912311780336581,0.8230958230958231,0.8622908622908623,0.8422375864236329,0.8205128205128205,0.7960199004975125,0.8080808080808081,"[[515, 62, 0], [37, 670, 70], [0, 82, 320]]",random_forest,45,all_visits,True,69,1211,173,346,6272,876,1756,0.9995386860279449,0.8442389924724784
0.8536446469248291,0.8424637938851963,0.8504894887893517,0.7704194485085394,0.9519076669243661,0.43868876580896854,0.23410640832911567,0.9175627240143369,0.8873483535528596,0.9022026431718062,0.8102625298329356,0.8738738738738738,0.8408668730650155,0.8555555555555555,0.7661691542288557,0.8083989501312336,"[[512, 65, 0], [46, 679, 52], [0, 94, 308]]",hist_gradient_boosting,45,all_visits,True,69,1211,173,346,6272,876,1756,0.9976477575913792,0.8394026960064696
0.7965909090909091,0.8179884801572527,0.8000425809274182,0.6868031633834881,0.9373236434651749,0.5101366850420593,0.28711109184428124,0.7832278481012658,0.8886894075403949,0.832632464255677,0.8376811594202899,0.7040194884287454,0.7650562541363336,0.7511415525114156,0.8612565445026178,0.802439024390244,"[[495, 61, 1], [135, 578, 108], [2, 51, 329]]",logistic_regression,46,all_visits,False,69,1211,173,346,6311,833,1760,0.8474015989010474,0.8342847356900526
0.8460227272727273,0.8433968665736771,0.8434845261508129,0.7573895572115262,0.9478403905635998,0.43350508196594045,0.2497768032433712,0.9405940594059405,0.8527827648114902,0.8945386064030132,0.8260355029585799,0.8501827040194885,0.8379351740696278,0.7707317073170732,0.8272251308900523,0.797979797979798,"[[475, 81, 1], [30, 698, 93], [0, 66, 316]]",random_forest,46,all_visits,False,69,1211,173,346,6311,833,1760,0.9992067768369184,0.8574101077315225
0.8505681818181818,0.8423638940893832,0.8474538207791348,0.763071188692853,0.9480520695906859,0.45610222231414677,0.240542040259724,0.9173076923076923,0.8563734290843806,0.8857938718662952,0.8235294117647058,0.8696711327649208,0.8459715639810427,0.8203753351206434,0.8010471204188482,0.8105960264900662,"[[477, 77, 3], [43, 714, 64], [0, 76, 306]]",hist_gradient_boosting,46,all_visits,False,69,1211,173,346,6311,833,1760,0.9966794254394972,0.8576120103213699
0.7982954545454546,0.818162610197143,0.8017781319406243,0.6888294349026993,0.9355147917029017,0.518996630941674,0.29020745465405545,0.7884615384615384,0.8833034111310593,0.8331922099915327,0.8333333333333334,0.7125456760048721,0.768220617202889,0.7557603686635944,0.8586387434554974,0.803921568627451,"[[492, 64, 1], [131, 585, 105], [1, 53, 328]]",logistic_regression,46,all_visits,True,69,1211,173,346,6311,833,1760,0.8543453539424868,0.8240760830552891
0.8357954545454546,0.8351265302277137,0.8339117798517202,0.7416906707185777,0.9454639056100582,0.4596728808547715,0.26689615735801897,0.9270216962524654,0.8438061041292639,0.8834586466165414,0.8183990442054958,0.8343483556638246,0.8262967430639324,0.7596153846153846,0.8272251308900523,0.7919799498746867,"[[470, 86, 1], [37, 685, 99], [0, 66, 316]]",random_forest,46,all_visits,True,69,1211,173,346,6311,833,1760,0.9995194121609984,0.8563274239255015
0.8482954545454545,0.8402732669437536,0.8449824044702073,0.759586705234842,0.9489046375800384,0.45496307053028834,0.23916597020904795,0.9137931034482759,0.8563734290843806,0.8841519925857275,0.8229166666666666,0.8660170523751523,0.8439169139465875,0.8155080213903744,0.7984293193717278,0.8068783068783069,"[[477, 77, 3], [44, 711, 66], [1, 76, 305]]",hist_gradient_boosting,46,all_visits,True,69,1211,173,346,6311,833,1760,0.997474890762054,0.8506234138806135
