accuracy,balanced_accuracy,macro_f1,cohen_kappa,roc_auc_ovr,log_loss,brier_score,precision_class_0,recall_class_0,f1_class_0,precision_class_1,recall_class_1,f1_class_1,precision_class_2,recall_class_2,f1_class_2,confusion_matrix,model,seed,task_mode,missing_indicators,n_features,n_train_subjects,n_val_subjects,n_test_subjects,n_train_visits,n_val_visits,n_test_visits,train_macro_f1,val_macro_f1,group,modalities
0.41040462427745666,0.4122917375042503,0.3970288914015409,0.11898847934895218,0.5905248596138916,1.0685808935658696,0.651032251024615,0.3888888888888889,0.4,0.39436619718309857,0.6173913043478261,0.41040462427745666,0.4930555555555556,0.23577235772357724,0.4264705882352941,0.3036649214659686,"[[42, 30, 33], [41, 71, 61], [25, 14, 29]]",logistic_regression,42,baseline_only,True,6,1211,173,346,1211,173,346,0.4043849913070931,0.36422041018038054,demographic_only,demographic
0.9104046242774566,0.9111882903450397,0.9106207466845518,0.8554564320944398,0.9874395585453124,0.21007768459631918,0.12333951566967752,0.9056603773584906,0.9142857142857143,0.909952606635071,0.9127906976744186,0.9075144508670521,0.9101449275362319,0.9117647058823529,0.9117647058823529,0.9117647058823529,"[[96, 9, 0], [10, 157, 6], [0, 6, 62]]",logistic_regression,42,baseline_only,True,10,1211,173,346,1211,173,346,0.9117908535726419,0.8634072077468304,cognitive_only,cognitive
0.43352601156069365,0.4918192710610256,0.4376312885600811,0.17006070099862935,0.6465670606759898,1.0292008040786056,0.6440591037009047,0.45112781954887216,0.5714285714285714,0.5042016806722689,0.5164835164835165,0.27167630057803466,0.3560606060606061,0.3524590163934426,0.6323529411764706,0.45263157894736844,"[[60, 29, 16], [63, 47, 63], [10, 15, 43]]",logistic_regression,42,baseline_only,True,50,1211,173,346,1211,173,346,0.49507850470685283,0.4502075800187491,mri_structural_only,mri_structural
0.4653179190751445,0.5412290927931867,0.4707278912802227,0.22777174568705516,0.6865628691292714,0.9439907223082386,0.6001185575509859,0.5192307692307693,0.5142857142857142,0.5167464114832536,0.5777777777777777,0.30057803468208094,0.39543726235741444,0.3618421052631579,0.8088235294117647,0.5,"[[54, 25, 26], [50, 52, 71], [0, 13, 55]]",logistic_regression,42,baseline_only,True,2,1211,173,346,1211,173,346,0.44500063934311057,0.3887520683771985,pet_only,pet
0.33815028901734107,0.4439775910364146,0.29532251302629214,0.1157117028637753,0.5831467287907511,1.062258300126609,0.6530903215415664,0.42134831460674155,0.7142857142857143,0.5300353356890459,0.0,0.0,0.0,0.25,0.6176470588235294,0.3559322033898305,"[[75, 0, 30], [77, 0, 96], [26, 0, 42]]",logistic_regression,42,baseline_only,True,1,1211,173,346,1211,173,346,0.3016567263088138,0.3362619483424853,genetic_only,genetic
0.930635838150289,0.9288987656719719,0.929313526529517,0.8878428936101244,0.9865402715683419,0.20182482677419622,0.116072612814874,0.9509803921568627,0.9238095238095239,0.9371980676328503,0.9257142857142857,0.9364161849710982,0.9310344827586207,0.9130434782608695,0.9264705882352942,0.9197080291970803,"[[97, 8, 0], [5, 162, 6], [0, 5, 63]]",logistic_regression,42,baseline_only,True,16,1211,173,346,1211,173,346,0.9204953054757263,0.8596564278807269,demographic_cognitive,demographic|cognitive
0.8930635838150289,0.8936772396819999,0.8905487013032524,0.8279671038486347,0.97690420537749,0.26029867377032073,0.15771391400489648,0.9056603773584906,0.9142857142857143,0.909952606635071,0.9,0.884393063583815,0.892128279883382,0.8571428571428571,0.8823529411764706,0.8695652173913043,"[[96, 9, 0], [10, 153, 10], [0, 8, 60]]",logistic_regression,42,baseline_only,True,66,1211,173,346,1211,173,346,0.9389208209862315,0.8515934675757095,clinical_mri,demographic|cognitive|mri_structural
0.8959537572254336,0.8968518428566031,0.8931321330397363,0.832769453842436,0.976921101492343,0.25863174302130076,0.15633449901439186,0.9065420560747663,0.9238095238095239,0.9150943396226415,0.9053254437869822,0.884393063583815,0.8947368421052632,0.8571428571428571,0.8823529411764706,0.8695652173913043,"[[97, 8, 0], [10, 153, 10], [0, 8, 60]]",logistic_regression,42,baseline_only,True,67,1211,173,346,1211,173,346,0.9389269865986044,0.8515934675757095,clinical_mri_genetic,demographic|cognitive|mri_structural|genetic
0.8930635838150289,0.894925060583,0.8899664311045492,0.8283661129657188,0.9757624476169519,0.2644566049561027,0.15995967578540782,0.9065420560747663,0.9238095238095239,0.9150943396226415,0.9047619047619048,0.8786127167630058,0.8914956011730205,0.8450704225352113,0.8823529411764706,0.8633093525179856,"[[97, 8, 0], [10, 152, 11], [0, 8, 60]]",logistic_regression,42,baseline_only,True,69,1211,173,346,1211,173,346,0.9403852667100359,0.8479883431475574,all_primary_modalities,demographic|cognitive|mri_structural|pet|genetic
0.5317919075144508,0.5710558982745314,0.5336073519099741,0.2922012324477221,0.7250272374640455,0.9284381093937901,0.5914642853589184,0.5338345864661654,0.6761904761904762,0.5966386554621849,0.6086956521739131,0.4046242774566474,0.4861111111111111,0.4387755102040816,0.6323529411764706,0.5180722891566265,"[[71, 27, 7], [55, 70, 48], [7, 18, 43]]",logistic_regression,42,baseline_only,True,59,1211,173,346,1211,173,346,0.5962498835777909,0.5350545573148312,all_without_cognitive,demographic|mri_structural|pet|genetic
0.9161849710982659,0.9120666763815352,0.9131517426608801,0.8643522461505184,0.9856220000412046,0.2051394170086202,0.11887836891979986,0.9504950495049505,0.9142857142857143,0.9320388349514563,0.9090909090909091,0.9248554913294798,0.9169054441260746,0.8840579710144928,0.8970588235294118,0.8905109489051095,"[[96, 9, 0], [5, 160, 8], [0, 7, 61]]",logistic_regression,42,baseline_only,True,19,1211,173,346,1211,173,346,0.9218839078589159,0.8596564278807269,all_without_mri_structural,demographic|cognitive|pet|genetic
0.8959537572254336,0.8968518428566031,0.8931321330397363,0.832769453842436,0.976921101492343,0.25863174302130076,0.15633449901439186,0.9065420560747663,0.9238095238095239,0.9150943396226415,0.9053254437869822,0.884393063583815,0.8947368421052632,0.8571428571428571,0.8823529411764706,0.8695652173913043,"[[97, 8, 0], [10, 153, 10], [0, 8, 60]]",logistic_regression,42,baseline_only,True,67,1211,173,346,1211,173,346,0.9389269865986044,0.8515934675757095,all_without_pet,demographic|cognitive|mri_structural|genetic
0.8930635838150289,0.894925060583,0.8899664311045492,0.8283661129657188,0.9757108305829855,0.2655178629677864,0.1607223076039532,0.9065420560747663,0.9238095238095239,0.9150943396226415,0.9047619047619048,0.8786127167630058,0.8914956011730205,0.8450704225352113,0.8823529411764706,0.8633093525179856,"[[97, 8, 0], [10, 152, 11], [0, 8, 60]]",logistic_regression,42,baseline_only,True,68,1211,173,346,1211,173,346,0.9403852667100359,0.8590553405655922,all_without_genetic,demographic|cognitive|mri_structural|pet
0.42485549132947975,0.4678991056923733,0.4246222821434686,0.15811997163328684,0.6166592041292613,1.0639577587262767,0.6447464224729739,0.4198473282442748,0.5238095238095238,0.4661016949152542,0.5824175824175825,0.3063583815028902,0.4015151515151515,0.31451612903225806,0.5735294117647058,0.40625,"[[55, 26, 24], [59, 53, 61], [17, 12, 39]]",logistic_regression,43,baseline_only,True,6,1211,173,346,1211,173,346,0.3996978017319166,0.3806469863207452,demographic_only,demographic
0.8815028901734104,0.8850110371701666,0.8792573668195559,0.8104717497895764,0.9819374296354564,0.24185521859588707,0.1471252573337214,0.8547008547008547,0.9523809523809523,0.9009009009009009,0.9074074074074074,0.8497109826589595,0.8776119402985074,0.8656716417910447,0.8529411764705882,0.8592592592592593,"[[100, 5, 0], [17, 147, 9], [0, 10, 58]]",logistic_regression,43,baseline_only,True,10,1211,173,346,1211,173,346,0.9104806761352293,0.9199239643684088,cognitive_only,cognitive
0.43352601156069365,0.48980316596773593,0.4442631041222689,0.15335830212234713,0.6535890897052562,1.009728330417474,0.6303100746742044,0.417910447761194,0.5333333333333333,0.4686192468619247,0.4716981132075472,0.28901734104046245,0.35842293906810035,0.41509433962264153,0.6470588235294118,0.5057471264367817,"[[56, 38, 11], [72, 50, 51], [6, 18, 44]]",logistic_regression,43,baseline_only,True,50,1211,173,346,1211,173,346,0.4821053506148221,0.47434550389633134,mri_structural_only,mri_structural
0.407514450867052,0.4975113744919933,0.4089881869542886,0.16283077213606223,0.6837099013657651,0.9524280885038033,0.6095003579203356,0.4351145038167939,0.5428571428571428,0.4830508474576271,0.5079365079365079,0.18497109826589594,0.2711864406779661,0.34210526315789475,0.7647058823529411,0.4727272727272727,"[[57, 19, 29], [70, 32, 71], [4, 12, 52]]",logistic_regression,43,baseline_only,True,2,1211,173,346,1211,173,346,0.4447097779446587,0.45910274361986164,pet_only,pet
0.36416184971098264,0.4742763772175536,0.3159593368050783,0.1438051853101625,0.6313452503866234,1.0437097360495307,0.6352759860425052,0.42783505154639173,0.7904761904761904,0.5551839464882943,0.0,0.0,0.0,0.2847682119205298,0.6323529411764706,0.3926940639269406,"[[83, 1, 21], [86, 0, 87], [25, 0, 43]]",logistic_regression,43,baseline_only,True,1,1211,173,346,1211,173,346,0.3056435948812682,0.2834955393349554,genetic_only,genetic
0.8901734104046243,0.8937665625016865,0.8864694727778094,0.8244405276932116,0.9816665249723556,0.2433735182927305,0.14697735431436254,0.8849557522123894,0.9523809523809523,0.9174311926605505,0.9141104294478528,0.861271676300578,0.8869047619047619,0.8428571428571429,0.8676470588235294,0.855072463768116,"[[100, 5, 0], [13, 149, 11], [0, 9, 59]]",logistic_regression,43,baseline_only,True,16,1211,173,346,1211,173,346,0.9204273619221496,0.9199239643684088,demographic_cognitive,demographic|cognitive
0.8901734104046243,0.8903118472822654,0.8841375944317121,0.8242668876473576,0.9702909184567458,0.29744246761944854,0.16922380785988414,0.8869565217391304,0.9714285714285714,0.9272727272727272,0.9141104294478528,0.861271676300578,0.8869047619047619,0.8382352941176471,0.8382352941176471,0.8382352941176471,"[[102, 3, 0], [13, 149, 11], [0, 11, 57]]",logistic_regression,43,baseline_only,True,66,1211,173,346,1211,173,346,0.9381951405043586,0.9274813413801493,clinical_mri,demographic|cognitive|mri_structural
0.884393063583815,0.8834831042243486,0.8778863112196446,0.8149262513205227,0.9698941897873956,0.30403915155833827,0.1721077787488304,0.8793103448275862,0.9714285714285714,0.9230769230769231,0.9079754601226994,0.8554913294797688,0.8809523809523809,0.835820895522388,0.8235294117647058,0.8296296296296296,"[[102, 3, 0], [14, 148, 11], [0, 12, 56]]",logistic_regression,43,baseline_only,True,67,1211,173,346,1211,173,346,0.9366515535519803,0.9134795006977331,clinical_mri_genetic,demographic|cognitive|mri_structural|genetic
0.884393063583815,0.8864582827350594,0.878477744118725,0.8154445200090678,0.9687937182977585,0.311061554986823,0.1758508486391973,0.8793103448275862,0.9714285714285714,0.9230769230769231,0.9130434782608695,0.8497109826589595,0.8802395209580839,0.8260869565217391,0.8382352941176471,0.8321167883211679,"[[102, 3, 0], [14, 147, 12], [0, 11, 57]]",logistic_regression,43,baseline_only,True,69,1211,173,346,1211,173,346,0.9385902337567638,0.9184458968772694,all_primary_modalities,demographic|cognitive|mri_structural|pet|genetic
0.5433526011560693,0.5983414560429181,0.5520066651594697,0.31385395486607925,0.7391361221811511,0.9292801336104901,0.5886723432707048,0.5109489051094891,0.6666666666666666,0.5785123966942148,0.6238532110091743,0.3930635838150289,0.48226950354609927,0.5,0.7352941176470589,0.5952380952380952,"[[70, 29, 6], [61, 68, 44], [6, 12, 50]]",logistic_regression,43,baseline_only,True,59,1211,173,346,1211,173,346,0.5750440136256726,0.549534302589732,all_without_cognitive,demographic|mri_structural|pet|genetic
0.9017341040462428,0.9069445119088098,0.8990643082168063,0.8431278420077076,0.9794798332378635,0.2539735386854783,0.15113419228495464,0.8793103448275862,0.9714285714285714,0.9230769230769231,0.9316770186335404,0.8670520231213873,0.8982035928143712,0.8695652173913043,0.8823529411764706,0.8759124087591241,"[[102, 3, 0], [14, 150, 9], [0, 8, 60]]",logistic_regression,43,baseline_only,True,19,1211,173,346,1211,173,346,0.9221558410085494,0.8947958079555661,all_without_mri_structural,demographic|cognitive|pet|genetic
0.884393063583815,0.8834831042243486,0.8778863112196446,0.8149262513205227,0.9698941897873956,0.30403915155833827,0.1721077787488304,0.8793103448275862,0.9714285714285714,0.9230769230769231,0.9079754601226994,0.8554913294797688,0.8809523809523809,0.835820895522388,0.8235294117647058,0.8296296296296296,"[[102, 3, 0], [14, 148, 11], [0, 12, 56]]",logistic_regression,43,baseline_only,True,67,1211,173,346,1211,173,346,0.9366515535519803,0.9134795006977331,all_without_pet,demographic|cognitive|mri_structural|genetic
0.884393063583815,0.8847309251253487,0.8766281553219485,0.8154445200090678,0.9699731886748905,0.30444405201430175,0.17202737763296405,0.8879310344827587,0.9809523809523809,0.9321266968325792,0.9130434782608695,0.8497109826589595,0.8802395209580839,0.8115942028985508,0.8235294117647058,0.8175182481751825,"[[103, 2, 0], [13, 147, 13], [0, 12, 56]]",logistic_regression,43,baseline_only,True,68,1211,173,346,1211,173,346,0.9376918392857646,0.9274813413801493,all_without_genetic,demographic|cognitive|mri_structural|pet
0.315028901734104,0.33383202992179534,0.31067886753143936,-0.01049907578558229,0.5519960744686997,1.1106000333404205,0.6808393546783974,0.31343283582089554,0.4,0.3514644351464435,0.4479166666666667,0.24855491329479767,0.31970260223048325,0.20689655172413793,0.35294117647058826,0.2608695652173913,"[[42, 37, 26], [64, 43, 66], [28, 16, 24]]",logistic_regression,44,baseline_only,True,6,1211,173,346,1211,173,346,0.4263305681690463,0.391461437113611,demographic_only,demographic
0.9104046242774566,0.9233777518714614,0.9087029586006293,0.8578471651602301,0.9846381599966781,0.22864677961348856,0.13306939296001719,0.9017857142857143,0.9619047619047619,0.9308755760368663,0.9493670886075949,0.8670520231213873,0.9063444108761329,0.8421052631578947,0.9411764705882353,0.8888888888888888,"[[101, 4, 0], [11, 150, 12], [0, 4, 64]]",logistic_regression,44,baseline_only,True,10,1211,173,346,1211,173,346,0.9071767219060933,0.8987834009503398,cognitive_only,cognitive
0.43352601156069365,0.4736794525131825,0.4375761547509544,0.15007958291035328,0.6301788462677219,1.0621584290597803,0.6549028339707337,0.4198473282442748,0.5238095238095238,0.4661016949152542,0.509090909090909,0.3236994219653179,0.3957597173144876,0.37142857142857144,0.5735294117647058,0.4508670520231214,"[[55, 37, 13], [64, 56, 53], [12, 17, 39]]",logistic_regression,44,baseline_only,True,50,1211,173,346,1211,173,346,0.49718103736683306,0.49367788766539017,mri_structural_only,mri_structural
0.4046242774566474,0.4937592763502318,0.4067623427750345,0.15738452990341523,0.6789113224433144,0.9677177075308017,0.6116046552794299,0.4107142857142857,0.4380952380952381,0.423963133640553,0.5352112676056338,0.21965317919075145,0.3114754098360656,0.34355828220858897,0.8235294117647058,0.48484848484848486,"[[46, 24, 35], [63, 38, 72], [3, 9, 56]]",logistic_regression,44,baseline_only,True,2,1211,173,346,1211,173,346,0.44698122021547504,0.4380511463844798,pet_only,pet
0.3468208092485549,0.4487988644398029,0.30292792792792794,0.1194739094205346,0.6030367538476255,1.0807062421613787,0.6510841506744819,0.41361256544502617,0.7523809523809524,0.5337837837837838,0.3333333333333333,0.005780346820809248,0.011363636363636364,0.2631578947368421,0.5882352941176471,0.36363636363636365,"[[79, 0, 26], [86, 1, 86], [26, 2, 40]]",logistic_regression,44,baseline_only,True,1,1211,173,346,1211,173,346,0.30640174298155737,0.30464298702873077,genetic_only,genetic
0.9248554913294798,0.9325321265307664,0.9204713682084522,0.880393017164586,0.9836572140247631,0.22630150740012772,0.1270172610835634,0.9363636363636364,0.9809523809523809,0.958139534883721,0.9565217391304348,0.8901734104046243,0.9221556886227545,0.84,0.9264705882352942,0.8811188811188811,"[[103, 2, 0], [7, 154, 12], [0, 5, 63]]",logistic_regression,44,baseline_only,True,16,1211,173,346,1211,173,346,0.9152422459805222,0.9163319946452476,demographic_cognitive,demographic|cognitive
