accuracy,balanced_accuracy,macro_f1,cohen_kappa,roc_auc_ovr,log_loss,brier_score,precision_class_0,recall_class_0,f1_class_0,precision_class_1,recall_class_1,f1_class_1,precision_class_2,recall_class_2,f1_class_2,confusion_matrix,model,seed,task_mode,missing_indicators,n_features,n_train_subjects,n_val_subjects,n_test_subjects,n_train_visits,n_val_visits,n_test_visits,train_macro_f1,val_macro_f1,group,modalities
0.9046242774566474,0.9088712941824127,0.9008548680066019,0.8476787620064035,0.9798059602282515,0.25332704317771143,0.14820894473054264,0.8947368421052632,0.9714285714285714,0.9315068493150684,0.9320987654320988,0.8728323699421965,0.9014925373134328,0.8571428571428571,0.8823529411764706,0.8695652173913043,"[[102, 3, 0], [12, 151, 10], [0, 8, 60]]",logistic_regression,44,baseline_only,True,66,1211,173,346,1211,173,346,0.9352259466418885,0.8959583109913248,clinical_mri,demographic|cognitive|mri_structural
0.8988439306358381,0.9003151935147855,0.8928671176301637,0.8383673905209348,0.9795484632270198,0.25293622863545334,0.14772820054446154,0.8956521739130435,0.9809523809523809,0.9363636363636364,0.9259259259259259,0.8670520231213873,0.8955223880597015,0.8405797101449275,0.8529411764705882,0.8467153284671532,"[[103, 2, 0], [12, 150, 11], [0, 10, 58]]",logistic_regression,44,baseline_only,True,67,1211,173,346,1211,173,346,0.9352259466418885,0.8959583109913248,clinical_mri_genetic,demographic|cognitive|mri_structural|genetic
0.8930635838150289,0.8981889865772898,0.8883608264903229,0.8296088270134295,0.9765043005348897,0.2698428118995346,0.1559946956857518,0.8869565217391304,0.9714285714285714,0.9272727272727272,0.925,0.8554913294797688,0.8888888888888888,0.8309859154929577,0.8676470588235294,0.8489208633093526,"[[102, 3, 0], [13, 148, 12], [0, 9, 59]]",logistic_regression,44,baseline_only,True,69,1211,173,346,1211,173,346,0.9362156621832844,0.8908356682148968,all_primary_modalities,demographic|cognitive|mri_structural|pet|genetic
0.49421965317919075,0.5377525191194011,0.4989416373514917,0.2384893036358834,0.7071645392245886,1.0015006141436544,0.6059076482334913,0.47692307692307695,0.5904761904761905,0.5276595744680851,0.5752212389380531,0.37572254335260113,0.45454545454545453,0.42718446601941745,0.6470588235294118,0.5146198830409356,"[[62, 35, 8], [57, 65, 51], [11, 13, 44]]",logistic_regression,44,baseline_only,True,59,1211,173,346,1211,173,346,0.5833944573634987,0.5279098260462076,all_without_cognitive,demographic|mri_structural|pet|genetic
0.9161849710982659,0.9208014226885358,0.9113900543366119,0.866273955806701,0.9816848375065134,0.23854204486678146,0.13378372058242835,0.9196428571428571,0.9809523809523809,0.9493087557603687,0.9444444444444444,0.884393063583815,0.9134328358208955,0.8472222222222222,0.8970588235294118,0.8714285714285714,"[[103, 2, 0], [9, 153, 11], [0, 7, 61]]",logistic_regression,44,baseline_only,True,19,1211,173,346,1211,173,346,0.9204518268887661,0.9092927555283694,all_without_mri_structural,demographic|cognitive|pet|genetic
0.8988439306358381,0.9003151935147855,0.8928671176301637,0.8383673905209348,0.9795484632270198,0.25293622863545334,0.14772820054446154,0.8956521739130435,0.9809523809523809,0.9363636363636364,0.9259259259259259,0.8670520231213873,0.8955223880597015,0.8405797101449275,0.8529411764705882,0.8467153284671532,"[[103, 2, 0], [12, 150, 11], [0, 10, 58]]",logistic_regression,44,baseline_only,True,67,1211,173,346,1211,173,346,0.9352259466418885,0.8959583109913248,all_without_pet,demographic|cognitive|mri_structural|genetic
0.8930635838150289,0.8969411656762899,0.8883595355674929,0.8292998386602131,0.9766193822238943,0.2689999915038538,0.155834216751113,0.8938053097345132,0.9619047619047619,0.926605504587156,0.9197530864197531,0.861271676300578,0.8895522388059701,0.8309859154929577,0.8676470588235294,0.8489208633093526,"[[101, 4, 0], [12, 149, 12], [0, 9, 59]]",logistic_regression,44,baseline_only,True,68,1211,173,346,1211,173,346,0.9388513366366259,0.8908356682148968,all_without_genetic,demographic|cognitive|mri_structural|pet
0.42485549132947975,0.43910639400268775,0.41699944925927807,0.13411888982507325,0.5927597121876432,1.0746772490366017,0.6501664010694163,0.4015748031496063,0.4857142857142857,0.4396551724137931,0.5701754385964912,0.37572254335260113,0.4529616724738676,0.29523809523809524,0.45588235294117646,0.3583815028901734,"[[51, 25, 29], [63, 65, 45], [13, 24, 31]]",logistic_regression,45,baseline_only,True,6,1211,173,346,1211,173,346,0.4292282821906584,0.3262388316971727,demographic_only,demographic
0.9017341040462428,0.9099196904195205,0.8975083691790031,0.8437964733375823,0.9838645562182982,0.24113516957013745,0.14546093464533388,0.9026548672566371,0.9714285714285714,0.9357798165137615,0.9371069182389937,0.861271676300578,0.8975903614457831,0.8243243243243243,0.8970588235294118,0.8591549295774648,"[[102, 3, 0], [11, 149, 13], [0, 7, 61]]",logistic_regression,45,baseline_only,True,10,1211,173,346,1211,173,346,0.9168618966331032,0.8859059719422556,cognitive_only,cognitive
0.430635838150289,0.47079359682215854,0.4334468710345288,0.14884743138283263,0.6245805229112759,1.0627506640307902,0.6546347442412649,0.4125874125874126,0.5619047619047619,0.47580645161290325,0.5145631067961165,0.3063583815028902,0.38405797101449274,0.37,0.5441176470588235,0.44047619047619047,"[[59, 29, 17], [74, 53, 46], [10, 21, 37]]",logistic_regression,45,baseline_only,True,50,1211,173,346,1211,173,346,0.5190569520016587,0.45482791824255236,mri_structural_only,mri_structural
0.41329479768786126,0.5020352649730412,0.4164133629269928,0.16612648549821318,0.6754445124913723,0.9866730042411832,0.6215728621082385,0.41379310344827586,0.45714285714285713,0.4343891402714932,0.5342465753424658,0.2254335260115607,0.3170731707317073,0.35668789808917195,0.8235294117647058,0.49777777777777776,"[[48, 27, 30], [63, 39, 71], [5, 7, 56]]",logistic_regression,45,baseline_only,True,2,1211,173,346,1211,173,346,0.44183419416376296,0.4213571860630683,pet_only,pet
0.3265895953757225,0.42782446311858074,0.2849235104669887,0.09734414188462914,0.5899122904082348,1.0749404539458411,0.6611784019834003,0.3989071038251366,0.6952380952380952,0.5069444444444444,0.0,0.0,0.0,0.24691358024691357,0.5882352941176471,0.34782608695652173,"[[73, 0, 32], [83, 0, 90], [27, 1, 40]]",logistic_regression,45,baseline_only,True,1,1211,173,346,1211,173,346,0.30839990782491394,0.32782904322486645,genetic_only,genetic
0.8959537572254336,0.9060661258723143,0.8924455825864276,0.8349061605344078,0.9828707907531137,0.24805374474135142,0.1517987289438013,0.8869565217391304,0.9714285714285714,0.9272727272727272,0.9363057324840764,0.8497109826589595,0.8909090909090909,0.8243243243243243,0.8970588235294118,0.8591549295774648,"[[102, 3, 0], [13, 147, 13], [0, 7, 61]]",logistic_regression,45,baseline_only,True,16,1211,173,346,1211,173,346,0.9200726938504745,0.8744776899865195,demographic_cognitive,demographic|cognitive
0.8757225433526011,0.8841326511336712,0.8714395196888217,0.8026266914300876,0.9738184654890475,0.2977443844533976,0.17812462921135996,0.8771929824561403,0.9523809523809523,0.91324200913242,0.9113924050632911,0.8323699421965318,0.8700906344410876,0.7972972972972973,0.8676470588235294,0.8309859154929577,"[[100, 5, 0], [14, 144, 15], [0, 9, 59]]",logistic_regression,45,baseline_only,True,66,1211,173,346,1211,173,346,0.9422027171236382,0.8784765587407453,clinical_mri,demographic|cognitive|mri_structural
0.8757225433526011,0.8828848302326712,0.8720023947429764,0.8021726700971984,0.9721512546736966,0.30655291617132363,0.18034846674119553,0.8761061946902655,0.9428571428571428,0.908256880733945,0.90625,0.838150289017341,0.8708708708708709,0.8082191780821918,0.8676470588235294,0.8368794326241135,"[[99, 6, 0], [14, 145, 14], [0, 9, 59]]",logistic_regression,45,baseline_only,True,67,1211,173,346,1211,173,346,0.9431196844046287,0.8848487031189208,clinical_mri_genetic,demographic|cognitive|mri_structural|genetic
0.8728323699421965,0.8809580479590681,0.8683623670020871,0.7979535229399196,0.9719436863763496,0.3100897153189052,0.1812625303811867,0.8839285714285714,0.9428571428571428,0.9124423963133641,0.9056603773584906,0.8323699421965318,0.8674698795180723,0.7866666666666666,0.8676470588235294,0.8251748251748252,"[[99, 6, 0], [13, 144, 16], [0, 9, 59]]",logistic_regression,45,baseline_only,True,69,1211,173,346,1211,173,346,0.9437734352874539,0.8683700601534815,all_primary_modalities,demographic|cognitive|mri_structural|pet|genetic
0.523121387283237,0.5657550881624326,0.5277676702352913,0.2793213577893634,0.7164889900703613,0.9878464899759686,0.606292202582947,0.5,0.6571428571428571,0.5679012345679012,0.6017699115044248,0.3930635838150289,0.4755244755244755,0.4631578947368421,0.6470588235294118,0.5398773006134969,"[[69, 29, 7], [61, 68, 44], [8, 16, 44]]",logistic_regression,45,baseline_only,True,59,1211,173,346,1211,173,346,0.5959046792772805,0.5021565699531801,all_without_cognitive,demographic|mri_structural|pet|genetic
0.8959537572254336,0.9060661258723143,0.8918542644570042,0.8349870835265285,0.981614799934,0.2559779811499091,0.15617719624121776,0.8947368421052632,0.9714285714285714,0.9315068493150684,0.9363057324840764,0.8497109826589595,0.8909090909090909,0.8133333333333334,0.8970588235294118,0.8531468531468531,"[[102, 3, 0], [12, 147, 14], [0, 7, 61]]",logistic_regression,45,baseline_only,True,19,1211,173,346,1211,173,346,0.9197425227280025,0.8755973294905631,all_without_mri_structural,demographic|cognitive|pet|genetic
0.8757225433526011,0.8828848302326712,0.8720023947429764,0.8021726700971984,0.9721512546736966,0.30655291617132363,0.18034846674119553,0.8761061946902655,0.9428571428571428,0.908256880733945,0.90625,0.838150289017341,0.8708708708708709,0.8082191780821918,0.8676470588235294,0.8368794326241135,"[[99, 6, 0], [14, 145, 14], [0, 9, 59]]",logistic_regression,45,baseline_only,True,67,1211,173,346,1211,173,346,0.9431196844046287,0.8848487031189208,all_without_pet,demographic|cognitive|mri_structural|genetic
0.8757225433526011,0.8828848302326712,0.8720023947429764,0.8021726700971984,0.9733802053243453,0.3008127730249379,0.17908657596080385,0.8761061946902655,0.9428571428571428,0.908256880733945,0.90625,0.838150289017341,0.8708708708708709,0.8082191780821918,0.8676470588235294,0.8368794326241135,"[[99, 6, 0], [14, 145, 14], [0, 9, 59]]",logistic_regression,45,baseline_only,True,68,1211,173,346,1211,173,346,0.9443002792166711,0.8683700601534815,all_without_genetic,demographic|cognitive|mri_structural|pet
0.3872832369942196,0.3984140477000048,0.3781678060270886,0.08831937159760372,0.5865482745503265,1.0795497969035053,0.6578315674077165,0.36923076923076925,0.45714285714285713,0.4085106382978723,0.5673076923076923,0.34104046242774566,0.4259927797833935,0.24107142857142858,0.39705882352941174,0.3,"[[48, 26, 31], [60, 59, 54], [22, 19, 27]]",logistic_regression,46,baseline_only,True,6,1211,173,346,1211,173,346,0.42810505678040195,0.36733292422781333,demographic_only,demographic
0.8959537572254336,0.911536946185025,0.8917136314396589,0.8361138887426978,0.9838314105773606,0.2618329142332692,0.15934413471956446,0.8888888888888888,0.9904761904761905,0.9369369369369369,0.9536423841059603,0.8323699421965318,0.8888888888888888,0.7948717948717948,0.9117647058823529,0.8493150684931506,"[[104, 1, 0], [13, 144, 16], [0, 6, 62]]",logistic_regression,46,baseline_only,True,10,1211,173,346,1211,173,346,0.9051601545189477,0.8997308059535633,cognitive_only,cognitive
0.4682080924855491,0.513213300734552,0.4711339385252429,0.207449457225376,0.6674295617400864,1.0221926963862502,0.6321492490871841,0.488,0.580952380952381,0.5304347826086957,0.5514018691588785,0.34104046242774566,0.42142857142857143,0.3684210526315789,0.6176470588235294,0.46153846153846156,"[[61, 34, 10], [52, 59, 62], [12, 14, 42]]",logistic_regression,46,baseline_only,True,50,1211,173,346,1211,173,346,0.49529083596761453,0.40233227733227733,mri_structural_only,mri_structural
0.45664739884393063,0.5285393155335352,0.4606424817245239,0.22134571876608533,0.6862230359348925,0.9611802865412977,0.6055563247436837,0.5178571428571429,0.5523809523809524,0.5345622119815668,0.6049382716049383,0.2832369942196532,0.3858267716535433,0.3333333333333333,0.75,0.46153846153846156,"[[58, 19, 28], [50, 49, 74], [4, 13, 51]]",logistic_regression,46,baseline_only,True,2,1211,173,346,1211,173,346,0.445851206541996,0.3858649520414226,pet_only,pet
0.3439306358381503,0.45550887021475256,0.3013684946558785,0.12307262881706016,0.6020444778863613,1.0577948626583884,0.6494775288189458,0.4134078212290503,0.7047619047619048,0.5211267605633803,0.0,0.0,0.0,0.2694610778443114,0.6617647058823529,0.3829787234042553,"[[74, 0, 31], [82, 0, 91], [23, 0, 45]]",logistic_regression,46,baseline_only,True,1,1211,173,346,1211,173,346,0.3066069152923155,0.28957451099011894,genetic_only,genetic
0.9017341040462428,0.9200930468526524,0.8982538001620061,0.8454443933521645,0.9831522713089013,0.2602801999188293,0.15566701196723853,0.9035087719298246,0.9809523809523809,0.9406392694063926,0.9602649006622517,0.838150289017341,0.8950617283950617,0.7901234567901234,0.9411764705882353,0.8590604026845637,"[[103, 2, 0], [11, 145, 17], [0, 4, 64]]",logistic_regression,46,baseline_only,True,16,1211,173,346,1211,173,346,0.9186801445321787,0.9050168914033643,demographic_cognitive,demographic|cognitive
0.8728323699421965,0.8918996885844898,0.8679204204204205,0.8007955616036847,0.9702437555473633,0.34689554251715127,0.19435675857381468,0.8803418803418803,0.9809523809523809,0.9279279279279279,0.9387755102040817,0.7976878612716763,0.8625,0.7439024390243902,0.8970588235294118,0.8133333333333334,"[[103, 2, 0], [14, 138, 21], [0, 7, 61]]",logistic_regression,46,baseline_only,True,66,1211,173,346,1211,173,346,0.9361055325701266,0.8924068271701396,clinical_mri,demographic|cognitive|mri_structural
0.8757225433526011,0.8968016493688035,0.8718790815218834,0.8054959995816556,0.9702188470918313,0.3421202526487501,0.18931242655964306,0.8728813559322034,0.9809523809523809,0.9237668161434978,0.9452054794520548,0.7976878612716763,0.8652037617554859,0.7560975609756098,0.9117647058823529,0.8266666666666667,"[[103, 2, 0], [15, 138, 20], [0, 6, 62]]",logistic_regression,46,baseline_only,True,67,1211,173,346,1211,173,346,0.93972484793901,0.8919753086419754,clinical_mri_genetic,demographic|cognitive|mri_structural|genetic
0.8815028901734104,0.9006552139160094,0.8774722787769266,0.8141223024410698,0.970826974291405,0.3406857430856834,0.18819492845757793,0.8803418803418803,0.9809523809523809,0.9279279279279279,0.9459459459459459,0.8092485549132948,0.8722741433021807,0.7654320987654321,0.9117647058823529,0.8322147651006712,"[[103, 2, 0], [14, 140, 19], [0, 6, 62]]",logistic_regression,46,baseline_only,True,69,1211,173,346,1211,173,346,0.9413658196356751,0.8946259985475672,all_primary_modalities,demographic|cognitive|mri_structural|pet|genetic
0.5578034682080925,0.6065367572848022,0.5591968113410238,0.33940626676815955,0.7448695294423922,0.9270716807713675,0.5773771481566021,0.5714285714285714,0.7238095238095238,0.6386554621848739,0.660377358490566,0.4046242774566474,0.5017921146953405,0.4392523364485981,0.6911764705882353,0.5371428571428571,"[[76, 23, 6], [49, 70, 54], [8, 13, 47]]",logistic_regression,46,baseline_only,True,59,1211,173,346,1211,173,346,0.6042958028281735,0.4405267934679699,all_without_cognitive,demographic|mri_structural|pet|genetic
0.8930635838150289,0.9053871644997112,0.8877019535559185,0.8311081794195251,0.9829321554290619,0.25689411433259746,0.1525600224720625,0.9035087719298246,0.9809523809523809,0.9406392694063926,0.9415584415584416,0.838150289017341,0.8868501529051988,0.782051282051282,0.8970588235294118,0.8356164383561644,"[[103, 2, 0], [11, 145, 17], [0, 7, 61]]",logistic_regression,46,baseline_only,True,19,1211,173,346,1211,173,346,0.9161192959281866,0.9046193290831032,all_without_mri_structural,demographic|cognitive|pet|genetic
0.8757225433526011,0.8968016493688035,0.8718790815218834,0.8054959995816556,0.9702188470918313,0.3421202526487501,0.18931242655964306,0.8728813559322034,0.9809523809523809,0.9237668161434978,0.9452054794520548,0.7976878612716763,0.8652037617554859,0.7560975609756098,0.9117647058823529,0.8266666666666667,"[[103, 2, 0], [15, 138, 20], [0, 6, 62]]",logistic_regression,46,baseline_only,True,67,1211,173,346,1211,173,346,0.93972484793901,0.8919753086419754,all_without_pet,demographic|cognitive|mri_structural|genetic
0.869942196531792,0.8899729063108865,0.8649363723581582,0.796547713938507,0.9706753016912688,0.34370023753828677,0.1927176249407515,0.8803418803418803,0.9809523809523809,0.9279279279279279,0.9383561643835616,0.791907514450867,0.8589341692789969,0.7349397590361446,0.8970588235294118,0.8079470198675497,"[[103, 2, 0], [14, 137, 22], [0, 7, 61]]",logistic_regression,46,baseline_only,True,68,1211,173,346,1211,173,346,0.9383005206289264,0.8859821112093934,all_without_genetic,demographic|cognitive|mri_structural|pet
