class,feature,importance
CN,AGE,0.0016891625226932068
CN,PTGENDER,-0.0015628699976319993
CN,PTEDUCAT,0.0
CN,PTETHCAT,0.0
CN,PTRACCAT,0.0
CN,PTMARRY,0.0
CN,APOE4,0.0
CN,ADAS13,-0.001672842111845892
CN,MMSE,0.0016891625226932068
CN,ICV,0.0
CN,CDRSB_bl,0.6444663320982442
CN,ADAS11_bl,0.0050674875680796205
CN,RAVLT_immediate_bl,-0.004688609992895998
CN,RAVLT_learning_bl,0.0016891625226932068
CN,RAVLT_forgetting_bl,0.0
CN,RAVLT_perc_forgetting_bl,-0.006361985949956554
CN,FAQ_bl,0.0
CN,MOCA_bl,0.0
CN,FDG_bl,0.0033783250453864135
CN,AV45_bl,0.001942985734825949
CN,ST101SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST102CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST102SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0016891625226932068
CN,ST102TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST102TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST103CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST103SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST103TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0050674875680796205
CN,ST103TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.00038073481819911326
CN,ST104CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST104SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST104TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0050674875680796205
CN,ST104TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST105CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST105SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0016891625226932068
CN,ST105TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST105TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.001672842111845892
CN,ST106CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST106SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST106TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0018154550477544145
CN,ST106TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST107CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST107SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0050674875680796205
CN,ST107TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST107TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST108CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST108SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0016891625226932068
CN,ST108TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST108TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.0015628699976319993
CN,ST109CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST109SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0033783250453864135
CN,ST109TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST109TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0018154550477544145
CN,ST10CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST110CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST110SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST110TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST110TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0033783250453864135
CN,ST111CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST111SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.0015628699976319993
CN,ST111TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST111TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST112SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.0014359583915656282
CN,ST113CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST113SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST113TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0050674875680796205
CN,ST113TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST114CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
CN,ST114SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,AGE,0.005613071836320094
MCI,PTGENDER,0.0015169585504153
MCI,PTEDUCAT,0.004621324185104747
MCI,PTETHCAT,0.0
MCI,PTRACCAT,0.0
MCI,PTMARRY,0.0007609262188753574
MCI,APOE4,0.002623123611799024
MCI,ADAS13,-0.0030883824841891894
MCI,MMSE,0.12727607965020352
MCI,ICV,0.0
MCI,CDRSB_bl,0.3274054533412713
MCI,ADAS11_bl,0.0027715125890059125
MCI,RAVLT_immediate_bl,-0.000991407799074695
MCI,RAVLT_learning_bl,0.00274866500907478
MCI,RAVLT_forgetting_bl,0.0
MCI,RAVLT_perc_forgetting_bl,-0.0011162926564635505
MCI,FAQ_bl,0.00916368732898117
MCI,MOCA_bl,0.005492084474239101
MCI,FDG_bl,0.0026280174991344385
MCI,AV45_bl,0.0005213252400581384
MCI,ST101SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004495431131253946
MCI,ST102CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002869652371155773
MCI,ST102SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0073594981063586085
MCI,ST102TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.000996993195125806
MCI,ST102TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0026280174991344385
MCI,ST103CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002869652371155773
MCI,ST103SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.0011068097651045772
MCI,ST103TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.009101751302491948
MCI,ST103TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004501684871626351
MCI,ST104CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002115999068960391
MCI,ST104SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST104TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005366543076963344
MCI,ST104TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007354633523737775
MCI,ST105CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.006488737817224255
MCI,ST105SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0016320381645847555
MCI,ST105TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0031308629576157765
MCI,ST105TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0026280174991344385
MCI,ST106CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST106SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST106TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0033791559433389664
MCI,ST106TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004748284129242368
MCI,ST107CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0036194252982091335
MCI,ST107SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0016369320519201702
MCI,ST107TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.00474231154718574
MCI,ST107TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.004069328500157547
MCI,ST108CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST108SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002869652371155773
MCI,ST108TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0018729990281706188
MCI,ST108TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0007609262188753574
MCI,ST109CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005739304742311509
MCI,ST109SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005487530439044337
MCI,ST109TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.000996993195125806
MCI,ST109TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.003866645566281579
MCI,ST10CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST110CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0018729990281706188
MCI,ST110SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004370241390553235
MCI,ST110TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005366543076963344
MCI,ST110TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.006362844763373454
MCI,ST111CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST111SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0008760058330448128
MCI,ST111TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002623123611799024
MCI,ST111TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0008760058330448128
MCI,ST112SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.000996993195125806
MCI,ST113CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST113SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
MCI,ST113TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005366543076963344
MCI,ST113TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004621324185104747
MCI,ST114CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.000991407799074695
MCI,ST114SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0008760058330448128
AD,AGE,0.013158417809580639
AD,PTGENDER,0.017307692307692357
AD,PTEDUCAT,0.015350020711284737
AD,PTETHCAT,0.0
AD,PTRACCAT,0.0
AD,PTMARRY,0.0
AD,APOE4,0.005724508050089468
AD,ADAS13,0.009802771047849842
AD,MMSE,0.4847121432027093
AD,ICV,0.0
AD,CDRSB_bl,0.3792733757530112
AD,ADAS11_bl,0.0004608398309186394
AD,RAVLT_immediate_bl,0.0022705030338618184
AD,RAVLT_learning_bl,0.005132757058906552
AD,RAVLT_forgetting_bl,0.0
AD,RAVLT_perc_forgetting_bl,0.002862254025044734
AD,FAQ_bl,0.02599720063134703
AD,MOCA_bl,0.005128205128205147
AD,FDG_bl,0.0
AD,AV45_bl,0.0
AD,ST101SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.015350020711284737
AD,ST102CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005724508050089468
AD,ST102SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007398708162066965
AD,ST102TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.008586762075134202
AD,ST102TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.014400715563506306
AD,ST103CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004541006067723637
AD,ST103SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0005565493937587096
AD,ST103TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.018887895050685777
AD,ST103TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007990459153249882
AD,ST104CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.003967052098831969
AD,ST104SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST104TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005128205128205147
AD,ST104TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.018968023255814
AD,ST105CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.024880029531192394
AD,ST105SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007597544642042024
AD,ST105TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005769230769230786
AD,ST105TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.00863148479427552
AD,ST106CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST106SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST106TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.00863148479427552
AD,ST106TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.013118664281455028
AD,ST107CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.01436034088650373
AD,ST107SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0005565493937587096
AD,ST107TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.012526913290272113
AD,ST107TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0034188034188034435
AD,ST108CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST108SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004541006067723637
AD,ST108TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007403260092768371
AD,ST108TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007995011083951287
AD,ST109CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0102609621871117
AD,ST109SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.005132757058906552
AD,ST109TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0022705030338618184
AD,ST109TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.004541006067723637
AD,ST10CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST110CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.009669211195928784
AD,ST110SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.008586762075134202
AD,ST110TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.008030212681375493
AD,ST110TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.009669211195928784
AD,ST111CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002862254025044734
AD,ST111SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,-0.002818555490311181
AD,ST111TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.00863148479427552
AD,ST111TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002862254025044734
AD,ST112SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007990459153249882
AD,ST113CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST113SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.0
AD,ST113TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.00863148479427552
AD,ST113TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.008030212681375493
AD,ST114CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.007995011083951287
AD,ST114SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,0.002862254025044734
